Vote,index_col
Browns,8575
Oranges,226
Greys,1430
Browns,257
Reds,9580
Yellows,2612
Browns,9044
Browns,4197
Reds,6052
Purples,9744
Purples,5373
Oranges,2653
Reds,5287
Purples,1220
Oranges,1403
Greens,1357
Oranges,9827
Blues,838
Purples,8531
Greens,1130
Blues,6093
Whites,7063
Blues,7983
Oranges,6592
Greens,9089
Blues,4607
Purples,2193
Blues,5551
Greens,752
Greys,4493
Purples,7614
Greens,5064
Purples,5085
Greens,3015
Oranges,4590
Purples,6282
Reds,3371
Browns,122
Purples,417
Purples,9353
Yellows,8630
Oranges,4196
Yellows,7708
Purples,6877
Browns,6283
Browns,5888
Browns,9332
Purples,8721
Browns,9961
Purples,2131
Pinks,7431
Purples,1601
Browns,5934
Yellows,8674
Whites,729
Purples,4237
Purples,3283
Purples,3561
Purples,5722
Pinks,7805
Browns,2617
Blues,6491
Turquoises,5429
Purples,7449
Purples,5773
Turquoises,6050
Pinks,5985
Browns,1019
Purples,4089
Yellows,3053
Blues,2390
Purples,7287
Oranges,9276
Pinks,8391
Purples,2183
Browns,3046
Blues,1344
Greens,8074
Greens,3629
Purples,9130
Reds,9424
Greys,6898
Browns,7310
Blues,4529
Turquoises,440
Purples,4722
Purples,6770
Greens,1901
Browns,3566
Purples,813
Blues,6993
Browns,8887
Blues,6548
Yellows,7410
Reds,9447
Yellows,9386
Purples,9680
Greens,4628
Greens,6263
Purples,745
Oranges,1490
Yellows,7984
Blues,9841
Purples,1795
Whites,9808
Turquoises,5024
Oranges,7117
Pinks,6849
Oranges,1529
Pinks,6571
Purples,3378
Purples,1021
Purples,3766
Oranges,7044
Browns,8671
Browns,5403
Reds,8246
Blues,29
Yellows,1858
Browns,2252
Reds,3234
Greens,4474
Blues,7540
Purples,534
Oranges,8075
Yellows,9566
Purples,9082
Yellows,7744
Yellows,4615
Yellows,7277
Greys,5511
Blues,478
Greens,4822
Oranges,9318
Browns,8316
Purples,2163
Purples,4839
Pinks,6128
Browns,6655
Purples,8660
Purples,3495
Purples,2173
Yellows,7207
Pinks,9344
Purples,1611
Browns,83
Pinks,5027
Reds,6620
Blues,694
Yellows,4229
Oranges,5155
Greens,6656
Blues,8975
Purples,9142
Reds,9678
Browns,8680
Purples,6545
Browns,8250
Purples,8064
Purples,5535
Browns,3106
Purples,9271
Purples,3983
Greens,7987
Pinks,6218
Reds,6041
Greens,7346
Pinks,708
Browns,4814
Greens,5557
Oranges,1195
Whites,2647
Purples,4166
Blues,5274
Pinks,4171
Blues,836
Browns,3325
Turquoises,388
Browns,858
Whites,7303
Greens,8381
Browns,9266
Purples,7376
Pinks,4654
Browns,5432
Greens,8581
Purples,9043
Browns,1531
Purples,5331
Oranges,7239
Browns,4818
Blues,4852
Turquoises,3491
Browns,4141
Browns,3327
Purples,5790
Turquoises,1882
Purples,8926
Blues,5542
Greens,80
Browns,4532
Greys,9109
Purples,4341
Purples,2000
Purples,7593
Pinks,7998
Purples,2942
Purples,3895
Blues,2932
Turquoises,1931
Purples,1852
Reds,8235
Purples,3434
Pinks,4034
Greens,8
Browns,3759
Reds,6024
Browns,5504
Purples,8956
Greens,3480
Purples,6759
Purples,1432
Purples,5770
Purples,6864
Pinks,1562
Blues,6595
Purples,5817
Browns,5435
Blues,8811
Purples,9550
Greys,5184
Purples,7639
Whites,6444
Oranges,8693
Blues,1665
Greens,3033
Pinks,9021
Browns,7329
Browns,6899
Browns,2120
Yellows,8715
Pinks,2663
Browns,4356
Blues,1088
Greens,4159
Pinks,9341
Browns,6622
Whites,9884
Pinks,2448
Whites,4907
Browns,6265
Browns,927
Reds,9432
Browns,8867
Purples,1334
Purples,207
Purples,3757
Greys,6783
Greens,8041
Turquoises,7691
Purples,4040
Purples,2824
Yellows,714
Oranges,6952
Yellows,4797
Blues,2098
Purples,2171
Pinks,451
Pinks,1877
Greens,9631
Purples,171
Browns,7198
Purples,7464
Purples,2708
Whites,4087
Greens,5496
Greys,5345
Purples,1536
Purples,9131
Browns,2340
Browns,4142
Blues,3901
Greens,3163
Reds,2222
Purples,4955
Blues,6725
Purples,7262
Yellows,980
Pinks,4183
Greens,9757
Pinks,2908
Browns,3538
Pinks,7100
Browns,3127
Browns,1994
Greys,1050
Turquoises,4873
Browns,9555
Browns,9439
Pinks,1810
Oranges,7867
Purples,5166
Pinks,2089
Greens,7641
Greys,4847
Greens,8086
Whites,1184
Purples,1124
Greys,7008
Greens,7861
Greys,9905
Greens,7052
Pinks,8140
Browns,181
Yellows,1291
Greens,9660
Pinks,8821
Blues,9030
Blues,95
Purples,1336
Yellows,4140
Browns,375
Purples,3295
Greys,3669
Purples,3614
Browns,5901
Whites,6001
Purples,9117
Blues,2255
Whites,7960
Greens,8944
Browns,1496
Greens,9544
Greys,9049
Blues,1448
Purples,3534
Browns,2639
Reds,2048
Yellows,6776
Whites,3473
Purples,8605
Blues,522
Oranges,5477
Purples,3040
Purples,2742
Purples,2732
Purples,3502
Browns,4494
Pinks,8537
Purples,1747
Purples,301
Browns,2501
Pinks,8035
Browns,5434
Oranges,1768
Browns,8284
Browns,4668
Reds,824
Purples,2307
Purples,2418
Blues,9059
Purples,5168
Pinks,5422
Pinks,2940
Greens,8047
Purples,5764
Oranges,8365
Browns,9273
Browns,5245
Turquoises,7633
Greens,5890
Greys,3026
Purples,8561
Turquoises,7191
Purples,7138
Oranges,4193
Browns,2443
Yellows,2578
Pinks,6704
Turquoises,2896
Whites,5050
Purples,6963
Greens,7327
